# =============================================
# Robots.txt for phonesdukan.com
# Generated by SEO Files Generator v3.1
# =============================================

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://phonesdukan.com/sitemap.xml

# Common directories to block
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /administrator/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/
Disallow: /private/
Disallow: /includes/
Disallow: /vendor/
Disallow: /node_modules/

# Query strings and search
Disallow: /*?*
Disallow: /search/
Disallow: /search?
Disallow: /*?s=
Disallow: /*&s=

# User/member areas
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /login/
Disallow: /register/
Disallow: /member/
Disallow: /user/
Disallow: /profile/

# File types to block
Disallow: /*.json$
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.bak$

# Allow important resources
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*.css$
Allow: /wp-content/themes/*.js$
Allow: /wp-content/plugins/*.css$
Allow: /wp-content/plugins/*.js$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$

# Crawl-delay (optional - uncomment if needed)
# Crawl-delay: 1

# Host directive (for Yandex)
Host: https://phonesdukan.com
